"ArtNr";"Name";"Preis";
"100100";"fuzetea Schwarzer Tee Pfirsich 400ml";"1,60";
"100200";"fuzetea Schwarzer Tee Zitrone 400ml";"1,60";
"100300";"Capri Sonne 0,2l Multivitamin";"0,60";
"101010";"H-Milch 0,5l Weihenstephan";"1,30";
"100500";"Paulaner Spezi 0,5l";"1,20";
"200100";"funny-frisch Chipsfrisch ungarisch 40g";"1,10";
"200200";"Pringles Orginal 40g";"1,20";
"200400";"Haribo Goldbären 75g";"0,90";
"200700";"Mars Schokoriegel 45g";"0,70";
"200600";"Snickers 50g";"0,70";
"200900";"Twix Schokoriegel 50g";"0,70";
"200800";"Knoppers";"0,40";
"201200";"Erdnüsse geröstet & gesalzen 50g";"1,00";
"201100";"Duplo,20g";"0,40";
"201600";"tic tac fresh mint 18g";"1,20";
"201700";"tic tac fresh orange 18g";"1,20";
"201500";"Kaugummi Airwaves Cool Cassis";"0,90";
"202000";"Corny Schoko-Banane 25g";"0,50";
"202100";"Corny Free Müsliriegel Weiße Schokolade 20g";"0,50";
"400100";"Ohropax Ohrstöpsel Color, 8 St";"3,50";
"400500";"Brillenputzücher 2 Stk";"0,20";
"400800";"Ja! Butterbrot Tüten 100 Stück";"0,00";
"400200";"Tee Meßmer Türkischer Apfel-Feige";"0,20";
"500100";"Birnen";"0,43";
"500200";"Banane";"0,50";
"500300";"Apfel";"0,50";
"300200";"Jessa Maxi-Binden Classic Lang,1 St.";"0,10";
"201900";"Corny Riegel Schoko 25g";"0,50";
"202200";"REWE Bio Reiswaffeln glutenfrei 100g";"1,00";
"202300";"Dextro Energy Würfel Zitrone";"1,00";
"202400";"Ritter Sport Mini";"0,30";
"202500";"Leibniz Butterkeks Choco Edelherb 125g";"3,00";
"202210";"Tuc Cracker Original 100g";"1,50";
"600800";"Maggi 5 Minuten Terine Nudeln mit Waldpilz";"1,80";
"600700";"Maggi 5 Minuten Terine Kartoffelpüre mit Erbsen und Möhren";"1,80";
"600600";"MyMüsli - alle Sorten";"2,00";
"601222";"Bio Joghurt mild 150g";"0,60";
"300300";"Labello Lippenpflege Original, 4,8 g";"2,20";
"300400";"Denk mit - Desinfektionsmittel klein 100 ml";"1,20";
"300700";"Balea MEN Antitranspirant Deo Roll-on fresh, 50 ml";"0,70";
"300100";"JessaTampons 1 PG";"0,10";
"400300";"Tee Meßmer Himmelszauber Winterpunsch-Mandel";"0,20";
"301000";"Balea MED Handcreme hautneutral mit Allantoin, 100 ml";"1,20";
